abbreviation,snippet,label
[OC]create UILabel,"UILabel * {{?label}} = [[UILabel alloc]init];
{{?label}}.text = <#text#>;
{{?label}}.font = ;
{{?label}}.textAlignment = NSTextAlignmentLeft;
{{?label}}.textColor = [SVUIManager colorTitle];
[<#superView#> addSubview:{{?label}}];
[{{?label}} mas_makeConstraints:^(MASConstraintMaker *make) {
    make.
}];",[OC]create UILabel
[OC]创建UIButton,"  UIButton * {{?button}} = [[UIButton alloc]init];
  UIImage *{{?image}} = [UIImage imageNamed:@""图片名称""];
  [{{?button}}button__ setImage:{{?image}} forState:UIControlStateNormal];
  [{{?button}} setTitle:<#(nullable NSString *)#> forState:UIControlStateNormal];
  [{{?button}}.titleLabel setFont:[UIFont systemFontOfSize:<#17#>]];
  [{{?button}} setTitleColor:<#(nullable UIColor *)#> forState:UIControlStateNormal];
  [{{?button}} addTarget:self action:@selector(<#selector#>) forControlEvents:UIControlEventTouchUpInside];
  [<#superView#> addSubview:{{?button}}];
  [{{?button}} mas_makeConstraints:^(MASConstraintMaker *make) {
    make.
  }];",[OC]创建UIButton
[OC]Create UIView,"  UIView * {{?view}} = [[UIView alloc]init];
  {{?view}}.backgroundColor = <#UIColor#>;
  {{?view}}.layer.cornerRadius = 5;
  [<#super#> addSubview:{{?view}}];
  [{{?view}} mas_makeConstraints:^(MASConstraintMaker *make) {
    make.
  }];",[OC]Create UIView
[OC]interface,"@interface <#ClassName#>()
@end",[OC]interface
[OC]fori循环,"for (int {{?i}} =0; {{?i}} < <#10#>; {{?i}}++) {
  <#statements#>
}",[OC]fori循环
[OC]UIImageView创建,"    UIImage *{{?image}} = [UIImage imageNamed:@""""];
    UIImageView * {{?imgView}} = [[UIImageView alloc]initWithImage:{{?image}}];
    [<#superview#> addSubview:{{?imgView}}];
    [{{?imgView}} mas_makeConstraints:^(MASConstraintMaker *make) {
      make.<#mas#>
    }];",[OC]UIImageView创建
[OC]NSStringFormat,"[NSString stringWithFormat:@""""];",[OC]NSStringFormat
[OC] property block,"@property(nonatomic , copy) void(^{^})();",[OC] property block
-log,"NSLog(@""[zhoukai] {^}=%@"",{^});",-log
[OC]@implementation,"@implementation <#ClassName#>

@end",[OC]@implementation
[OC]NSLog,"NSLog(@""<#content#>"");",[OC]NSLog
[OC]创建NSMutableArray,NSMutableArray * arrayM = [NSMutableArray array];,[OC]创建NSMutableArray
[OC]MjExtension Class,"+ (NSDictionary *)mj_objectClassInArray {
    return @{
//      @""detection_area"" : [SVSmartMotionDetectionAreaModel class],
//      @""region"" : [SVSmartMotionReigonItemModel class]
    };
}
+ (NSDictionary *)mj_replacedKeyFromPropertyName {
  return @{
//    @""schedules"" : @""ScheduleTimeList""
  };
}",[OC]MjExtension Class
[OC]init,"- (instancetype)init{
  if (self = [super init]) {
    {^}
  }
  return self;
}",[OC]init
[OC]UIView override initWithFrame,"- (instancetype)initWithFrame:(CGRect)frame{
    if (self = [super initWithFrame:frame]) {
        {^}
    }
    return self;
}",[OC]UIView override initWithFrame
[OC]重写cell初始化,"- (instancetype)initWithStyle:(UITableViewCellStyle)style reuseIdentifier:(NSString *)reuseIdentifier {
    if (self = [super initWithStyle:style reuseIdentifier:reuseIdentifier]) {
        {^}    
    }
    return self;
}",[OC]重写cell初始化
[OC]dispatch_async_Main,"dispatch_async(dispatch_get_main_queue(), ^{
  {^}
});",[OC]dispatch_async_Main
