abbreviation,snippet,label
[OC] property strong,"@property (nonatomic, strong) <#ClassName#> *{{?name}};",[OC] property strong
[OC] property copy NSString,"@property (nonatomic, copy) NSString *{{?name}};",[OC] property copy NSString
[OC] property weak delegate,"@property (nonatomic, weak) id<<#ProtocolName#>> delegate;",[OC] property weak delegate
[OC] block typedef,"typedef void(^{{?BlockName}})(<#id result#>);",[OC] block typedef
[OC] weak strong self,"__weak typeof(self) weakSelf = self;
<#callback#> = ^{
    __strong typeof(weakSelf) self = weakSelf;
    if (!self) {
        return;
    }
    {^}
};",[OC] weak strong self
[OC] NS_ENUM,"typedef NS_ENUM(NSInteger, {{?EnumName}}) {
    {{?EnumName}}Unknown = 0,
    {{?EnumName}}Normal,
};",[OC] NS_ENUM
[OC] pragma mark,"#pragma mark - <#Section#>",[OC] pragma mark
[Swift] weak self guard,"{ [weak self] in
    guard let self = self else { return }
    {^}
}",[Swift] weak self guard
[Swift] closure callback property,"var {{?completion}}: ((<#Result#>) -> Void)?",[Swift] closure callback property
[Swift] enum,"enum {{?State}} {
    case idle
    case loading
    case success
    case failure(Error)
}",[Swift] enum
[Swift] MARK,"// MARK: - <#Section#>",[Swift] MARK
[Swift] computed property,"var {{?title}}: String {
    <#return value#>
}",[Swift] computed property
[Swift] typealias closure,"typealias {{?Completion}} = (<#Result#>) -> Void",[Swift] typealias closure
[Swift] optional guard unwrap,"guard let {{?value}} = {{?optionalValue}} else {
    return
}
{^}",[Swift] optional guard unwrap
[OC] UIViewController viewDidLoad setup,"- (void)viewDidLoad {
    [super viewDidLoad];
    [self setupUI];
    [self setupData];
}

- (void)setupUI {
    {^}
}

- (void)setupData {
    
}",[OC] UIViewController viewDidLoad setup
[OC] UIView init setupSubviews,"- (instancetype)initWithFrame:(CGRect)frame {
    if (self = [super initWithFrame:frame]) {
        [self setupSubviews];
    }
    return self;
}

- (void)setupSubviews {
    {^}
}",[OC] UIView init setupSubviews
[OC] UITableViewCell init,"- (instancetype)initWithStyle:(UITableViewCellStyle)style reuseIdentifier:(NSString *)reuseIdentifier {
    if (self = [super initWithStyle:style reuseIdentifier:reuseIdentifier]) {
        self.selectionStyle = UITableViewCellSelectionStyleNone;
        [self setupSubviews];
    }
    return self;
}

- (void)setupSubviews {
    {^}
}",[OC] UITableViewCell init
[OC] UICollectionViewCell init,"- (instancetype)initWithFrame:(CGRect)frame {
    if (self = [super initWithFrame:frame]) {
        [self setupSubviews];
    }
    return self;
}

- (void)setupSubviews {
    {^}
}",[OC] UICollectionViewCell init
[OC] dealloc log,"- (void)dealloc {
    NSLog(@""%@ dealloc"", NSStringFromClass(self.class));
}",[OC] dealloc log
[Swift] UIViewController viewDidLoad setup,"override func viewDidLoad() {
    super.viewDidLoad()
    setupUI()
    setupData()
}

private func setupUI() {
    {^}
}

private func setupData() {
    
}",[Swift] UIViewController viewDidLoad setup
[Swift] UIView init setupSubviews,"override init(frame: CGRect) {
    super.init(frame: frame)
    setupSubviews()
}

required init?(coder: NSCoder) {
    fatalError(""init(coder:) has not been implemented"")
}

private func setupSubviews() {
    {^}
}",[Swift] UIView init setupSubviews
